No;Source;Channel;H(m);W(m);U(m/s);U*(m/s);D1(m2/s);W/H;U/U*;U*/U;D1/HU*;Dataset
1;Fischer_(1968);Copper_creek_VA(below_gage)°;0.49;15.90;0.21;0.08;19.52;32.45;2.66;0.38;504.26;C
2;Fischer_(1968);Copper_creek_VA(below_gage)°;0.84;18.30;0.52;0.10;21.40;21.79;5.20;0.19;254.76;C
3;Fischer_(1968);Copper_creek_VA(below_gage)°;0.49;16.20;0.25;0.08;9.50;33.06;3.16;0.32;245.41;C
4;Fischer_(1968);Clinch_river_TN(below_gage)°;0.86;46.90;0.28;0.07;13.93;54.53;4.18;0.24;241.76;M
5;Fischer_(1968);Clinch_river_TN(below_gage)°;2.13;59.40;0.86;0.10;53.88;27.89;8.27;0.12;243.23;C
6;Fischer_(1968);Clinch_river_TN(below_gage)°;2.09;53.30;0.79;0.11;46.45;25.50;7.38;0.14;207.71;C
7;Fischer_(1968);Copper_creek_VA(above_gage)°;0.39;18.60;0.14;0.12;9.85;47.69;1.21;0.83;217.73;M
8;Fischer_(1968);Power_river_TN°;0.85;33.80;0.16;0.06;9.50;39.76;2.91;0.34;203.21;C
9;Fischer_(1968);Clinch_river_VA°;0.58;36.00;0.30;0.05;8.08;62.07;6.12;0.16;284.31;C
10;Fischer_(1968);Coachell_canal_CA°;1.56;24.40;0.67;0.04;9.57;15.64;15.58;0.06;142.67;C
11;McQuivey_and_Keefer_(1974);Bayou_Anacoco°;0.41;19.80;0.29;0.04;13.94;48.29;6.59;0.15;772.73;C
12;McQuivey_and_Keefer_(1974);Nooksack_river°;2.94;86.00;1.20;0.51;153.29;29.25;2.33;0.43;101.44;M
13;McQuivey_and_Keefer_(1974);Antietam_creek°;0.39;15.80;0.32;0.06;9.29;40.51;5.33;0.19;397.01;C
14;McQuivey_and_Keefer_(1974);Antietam_creek°;0.52;19.80;0.43;0.07;16.26;38.08;6.23;0.16;453.18;C
15;McQuivey_and_Keefer_(1974);Antietam_creek°;0.71;24.40;0.52;0.08;25.55;34.37;6.42;0.16;444.27;M
16;McQuivey_and_Keefer_(1974);Monocacy_river°;0.32;35.10;0.21;0.04;4.65;109.69;4.88;0.20;337.94;C
17;McQuivey_and_Keefer_(1974);Monocacy_river°;0.45;36.60;0.32;0.05;13.94;81.33;6.27;0.16;607.41;C
18;McQuivey_and_Keefer_(1974);Monocacy_river°;0.87;47.50;0.44;0.07;37.16;54.60;6.29;0.16;610.18;C
19;McQuivey_and_Keefer_(1974);Missouri_river°;2.23;182.90;0.93;0.07;464.52;82.02;14.31;0.07;3204.69;M
20;McQuivey_and_Keefer_(1974);Missouri_river°;3.56;201.20;1.27;0.08;836.13;56.52;15.49;0.06;2864.24;C
21;McQuivey_and_Keefer_(1974);Missouri_river°;3.11;196.60;1.53;0.08;891.87;63.22;19.87;0.05;3724.35;C
22;McQuivey_and_Keefer_(1974);Wind/Bighom_rivers°;0.98;67.10;0.88;0.11;41.81;68.47;8.00;0.13;387.85;M
23;McQuivey_and_Keefer_(1974);Elkhom_river°;0.30;32.60;0.43;0.05;9.29;108.67;9.35;0.11;673.19;C
24;McQuivey_and_Keefer_(1974);Elkhom_river°;0.42;50.90;0.46;0.05;20.90;121.19;10.00;0.10;1081.78;C
25;McQuivey_and_Keefer_(1974);John_Day_river°;0.56;25.00;1.01;0.14;13.94;44.64;7.37;0.14;181.70;C
26;McQuivey_and_Keefer_(1974);Comite_river°;0.26;12.50;0.31;0.04;6.97;48.08;7.21;0.14;623.43;C
27;McQuivey_and_Keefer_(1974);Comite_river°;0.41;15.80;0.37;0.06;13.94;38.54;6.73;0.15;618.18;C
28;McQuivey_and_Keefer_(1974);Amite_river°;0.81;36.60;0.29;0.07;23.23;45.19;4.26;0.23;421.75;C
29;McQuivey_and_Keefer_(1974);Amite_river°;0.80;42.40;0.42;0.07;30.19;53.00;6.18;0.16;554.96;C
30;McQuivey_and_Keefer_(1974);Sabine_river°;2.04;103.60;0.56;0.05;315.87;50.78;10.37;0.10;2867.37;C
31;McQuivey_and_Keefer_(1974);Sabine_river°;4.75;127.40;0.64;0.08;668.90;26.82;7.90;0.13;1738.53;C
32;McQuivey_and_Keefer_(1974);Muddy_creek°;0.81;13.40;0.37;0.08;13.94;16.54;4.81;0.21;223.50;C
33;McQuivey_and_Keefer_(1974);Muddy_creek°;1.20;19.50;0.45;0.09;32.52;16.25;4.84;0.21;291.40;M
34;McQuivey_and_Keefer_(1974);Sabine_river_Texas°;0.98;35.10;0.21;0.04;39.48;35.82;5.12;0.20;982.58;C
35;McQuivey_and_Keefer_(1974);White_river°;0.55;67.10;0.35;0.04;30.19;122.00;7.95;0.13;1247.52;C
36;McQuivey_and_Keefer_(1974);Chattahoochee_river°;1.13;65.50;0.39;0.08;32.52;57.96;5.20;0.19;383.72;M
37;McQuivey_and_Keefer_(1974);Susquehanna_river°;1.35;202.70;0.39;0.07;92.90;150.15;6.00;0.17;1058.69;M
38;Seo_and_Cheong_(1998);Mississippi_river_MO°;8.90;537.40;1.51;0.10;341.10;60.38;15.57;0.06;395.11;M
39;Nordin_and_Sabol_(1974);Antletam_Creek_MD°;0.30;12.80;0.42;0.06;17.50;42.67;7.37;0.14;1023.39;M
40;Nordin_and_Sabol_(1974);Antletam_Creek_MD°;0.98;24.08;0.59;0.10;101.50;24.57;6.02;0.17;1056.85;M
41;Nordin_and_Sabol_(1974);Antletam_Creek_MD°;0.66;11.89;0.43;0.09;20.90;18.02;5.06;0.20;372.55;C
42;Nordin_and_Sabol_(1974);Antletam_Creek_MD°;0.48;21.03;0.52;0.07;25.90;43.81;7.54;0.13;782.00;C
43;Nordin_and_Sabol_(1974);Monocacy_River_MD°;0.55;48.70;0.26;0.05;37.80;88.55;5.00;0.20;1321.68;M
44;Nordin_and_Sabol_(1974);Monocacy_River_MD°;0.71;92.96;0.16;0.05;41.40;130.93;3.48;0.29;1267.61;C
45;Nordin_and_Sabol_(1974);Monocacy_River_MD°;0.65;51.21;0.62;0.04;29.60;78.78;14.09;0.07;1034.97;C
46;Nordin_and_Sabol_(1974);Monocacy_River_MD°;1.15;97.54;0.32;0.06;119.80;84.82;5.52;0.18;1796.10;C
47;Nordin_and_Sabol_(1974);Monocacy_River_MD°;0.41;40.54;0.23;0.04;66.50;98.88;5.75;0.17;4054.88;M
48;Nordin_and_Sabol_(1974);Conococheague_Creek_MD°;0.69;42.21;0.23;0.06;40.80;61.17;3.59;0.28;923.91;M
49;Nordin_and_Sabol_(1974);Conococheague_Creek_MD°;0.41;49.68;0.15;0.08;29.30;121.17;1.85;0.54;882.26;M
50;Nordin_and_Sabol_(1974);Conococheague_Creek_MD°;1.13;42.98;0.63;0.08;53.30;38.04;7.78;0.13;582.32;M
51;Nordin_and_Sabol_(1974);Chattahoochec_River_GA*;2.0;75.6;0.74;0.14;88.9;38.8;5.36;0.19;330;M
52;Nordin_and_Sabol_(1974);Chattahoochec_River_GA*;2.4;91.9;0.52;0.09;166.9;37.7;5.53;0.18;728;M
53;Nordin_and_Sabol_(1974);Salt_Greek_NE°;0.5;32.0;0.24;0.04;52.2;64.0;6.32;0.16;2747;C
54;Nordin_and_Sabol_(1974);Difficult_Run_VA*;0.3;14.5;0.25;0.06;1.9;46.7;4.03;0.25;99;C
55;Nordin_and_Sabol_(1974);Bear_Creek_CO*;0.9;13.7;1.29;0.55;2.9;16.1;2.33;0.43;6;M
56;Nordin_and_Sabol_(1974);Little_Pincy_Creek_MD*;0.2;15.9;0.39;0.05;7.1;72.0;7.36;0.14;609;C
57;Nordin_and_Sabol_(1974);Bayou_Anacoco_LA*;0.5;17.5;0.32;0.02;5.8;39.0;13.33;0.08;537;C
58;Nordin_and_Sabol_(1974);Comite_River_LA°;0.2;15.7;0.36;0.04;69.0;68.3;9.23;0.11;7692;C
59;Nordin_and_Sabol_(1974);Bayou_Bartholomew_LA*;1.4;33.4;0.20;0.03;54.7;23.8;6.45;0.16;1260;M
60;Nordin_and_Sabol_(1974);Amite_River_LA*;0.5;21.3;0.54;0.03;501.4;41.0;20.00;0.05;35712;M
61;Nordin_and_Sabol_(1974);Tickfau_River_LA°;0.6;14.9;0.27;0.08;10.3;25.3;3.38;0.30;218;C
62;Nordin_and_Sabol_(1974);Tangipahoa_River_LA*;0.8;31.4;0.48;0.07;45.1;38.8;6.67;0.15;773;C
63;Nordin_and_Sabol_(1974);Tangipahoa_River_LA*;0.4;29.9;0.34;0.02;44.0;74.7;17.00;0.06;5500;M
64;Nordin_and_Sabol_(1974);Red_River_LA*;1.6;253.6;0.61;0.03;143.8;156.5;19.06;0.05;2774;M
65;Nordin_and_Sabol_(1974);Red_River_LA*;4.0;161.5;0.29;0.06;130.5;40.8;4.83;0.21;549;C
66;Nordin_and_Sabol_(1974);Red_River_LA*;3.7;152.4;0.45;0.06;227.6;41.6;7.89;0.13;1091;C
67;Nordin_and_Sabol_(1974);Red_River_LA*;1.7;155.1;0.47;0.04;177.7;89.2;13.06;0.08;2837;C
68;Nordin_and_Sabol_(1974);Sabine_River_LA°;1.7;116.4;0.58;0.05;131.3;70.6;10.74;0.09;1474;C
69;Nordin_and_Sabol_(1974);Sabine_River_LA°;2.3;160.3;1.06;0.05;308.9;69.1;19.63;0.05;2466;M
70;Nordin_and_Sabol_(1974);Sabine_River_TX°;0.5;14.2;0.13;0.04;12.8;28.3;3.51;0.28;692;C
71;Nordin_and_Sabol_(1974);Sabine_River_TX°;0.5;12.2;0.23;0.03;14.7;23.9;7.67;0.13;961;C
72;Nordin_and_Sabol_(1974);Sabine_River_TX°;0.9;21.3;0.36;0.04;24.2;22.9;10.29;0.10;743;M
73;Nordin_and_Sabol_(1974);Mississippi_River_LA*;19.9;711.2;0.56;0.04;237.2;35.7;13.66;0.07;290;M
74;Nordin_and_Sabol_(1974);Mississippi_River_MO*;4.9;533.4;1.05;0.07;457.7;108.0;15.22;0.07;1343;C
75;Nordin_and_Sabol_(1974);Mississippi_River_MO*;8.9;537.4;1.51;0.10;374.1;60.4;15.57;0.06;433;M
76;Nordin_and_Sabol_(1974);Wind/Bighom_River_WY°;1.4;44.2;0.99;0.14;184.6;32.3;6.97;0.14;949;C
77;Nordin_and_Sabol_(1974);Wind/Bighom_River_WY°;2.4;85.3;1.74;0.15;464.6;35.9;11.37;0.09;1276;CC
78;Godfrey_and_Frederick_(1970);Copper_Creek_VA°;0.5;16.7;0.20;0.08;16.8;34.0;2.50;0.40;430;CC
79;Godfrey_and_Frederick_(1970);Clinch_River_VA°;1.2;48.5;0.21;0.07;14.8;41.8;3.04;0.33;184;M
80;Godfrey_and_Frederick_(1970);Copper_Creek_VA*;0.4;18.3;0.15;0.12;20.7;48.1;1.29;0.77;470;M
81;Godfrey_and_Frederick_(1970);Powell_River_TN°;0.9;36.8;0.13;0.05;15.5;42.3;2.41;0.42;330;CC
82;Godfrey_and_Frederick_(1970);Clinch_River_VA°;0.6;28.7;0.35;0.07;10.7;47.0;5.07;0.20;254;CC
83;Godfrey_and_Frederick_(1970);Copper_Creek_VA°;0.8;19.6;0.49;0.10;20.8;23.3;4.85;0.21;245;CC
84;Godfrey_and_Frederick_(1970);Clinch_River_VA*;2.5;57.9;0.75;0.10;40.5;23.6;7.21;0.14;159;M
85;Godfrey_and_Frederick_(1970);Conchella_Canal_CA*;1.6;24.7;0.66;0.04;5.9;15.6;16.10;0.06;91;CC
86;Godfrey_and_Frederick_(1970);Clinch_River_VA*;2.4;53.2;0.66;0.11;36.9;22.1;6.17;0.16;143;CC
87;Godfrey_and_Frederick_(1970);Copper_Creek_VA*;0.5;16.8;0.24;0.08;24.6;35.7;3.00;0.33;655;CC
88;Yotsukura_et_al_(1970);Missoury_River_IA°;3.3;180.6;1.62;0.08;1486.5;55.1;20.77;0.05;5810;CC
89;McQuivey_and_Keefer_(1974);Bayou_Anacoco_LA*;0.9;25.9;0.34;0.07;32.5;27.6;5.07;0.20;516;CC
90;McQuivey_and_Keefer_(1974);Bayou_Anacoco_LA*;0.9;36.6;0.40;0.07;39.5;40.2;5.97;0.17;648;CC
91;McQuivey_and_Keefer_(1974);Nooksack_River_WA;0.8;64.0;0.67;0.27;34.8;84.2;2.50;0.40;171;CC
92;McQuivey_and_Keefer_(1974);Wind/Bighorn_River_WY*;1.1;59.4;0.88;0.12;41.8;54.0;7.39;0.14;319;CC
93;McQuivey_and_Keefer_(1974);Wind/Bighorn_River_WY*;2.2;68.6;1.55;0.17;162.6;31.8;9.23;0.11;448;CC
94;McQuivey_and_Keefer_(1974);John_Day_River_OR*;2.5;34.1;0.82;0.18;65.0;13.8;4.56;0.22;146;CC
95;McQuivey_and_Keefer_(1974);Yadkin_River_NC*;2.4;70.1;0.43;0.10;111.5;29.8;4.26;0.23;470;CC
96;McQuivey_and_Keefer_(1974);Yadkin_River_NC*;3.8;71.6;0.76;0.13;260.1;18.7;5.94;0.17;529;CC
